Info 0    [11:04:41.871] Starting TS Server
Info 870  [11:36:03.424] Different program with same set of files
Info 871  [11:36:03.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 872  [11:36:03.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 288 structureChanged: false structureIsReused:: Completely Elapsed: 4.1669340000953525ms
Info 873  [11:36:03.674] Different program with same set of files
Info 874  [11:36:19.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 875  [11:36:19.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 289 structureChanged: false structureIsReused:: Completely Elapsed: 4.815536000067368ms
Info 876  [11:36:19.125] Different program with same set of files
Info 877  [11:36:20.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 878  [11:36:20.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false structureIsReused:: Completely Elapsed: 4.521244999952614ms
Info 879  [11:36:20.660] Different program with same set of files
Info 880  [11:36:30.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 881  [11:36:30.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 291 structureChanged: false structureIsReused:: Completely Elapsed: 6.0226910000201315ms
Info 882  [11:36:30.792] Different program with same set of files
Info 883  [11:36:31.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 884  [11:36:31.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 292 structureChanged: false structureIsReused:: Completely Elapsed: 4.87352199992165ms
Info 885  [11:36:31.117] Different program with same set of files
Info 886  [11:36:32.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 887  [11:36:32.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false structureIsReused:: Completely Elapsed: 4.50087200012058ms
Info 888  [11:36:32.361] Different program with same set of files
Info 889  [11:36:44.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 890  [11:36:44.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 294 structureChanged: false structureIsReused:: Completely Elapsed: 4.775631999829784ms
Info 891  [11:36:44.093] Different program with same set of files
Info 892  [11:36:44.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 893  [11:36:44.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 295 structureChanged: false structureIsReused:: Completely Elapsed: 4.627994999988005ms
Info 894  [11:36:44.505] Different program with same set of files
Info 895  [11:36:45.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 896  [11:36:45.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 296 structureChanged: false structureIsReused:: Completely Elapsed: 5.264357000123709ms
Info 897  [11:36:45.888] Different program with same set of files
Info 898  [11:36:46.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 899  [11:36:46.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 297 structureChanged: false structureIsReused:: Completely Elapsed: 6.8946480001322925ms
Info 900  [11:36:46.317] Different program with same set of files
Info 901  [11:36:46.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 902  [11:36:46.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 298 structureChanged: false structureIsReused:: Completely Elapsed: 4.669341999804601ms
Info 903  [11:36:46.753] Different program with same set of files
Info 904  [11:36:47.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 905  [11:36:47.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 299 structureChanged: false structureIsReused:: Completely Elapsed: 4.385523000033572ms
Info 906  [11:36:47.107] Different program with same set of files
Info 907  [11:36:49.015] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 908  [11:36:49.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 300 structureChanged: false structureIsReused:: Completely Elapsed: 5.992003000108525ms
Info 909  [11:36:49.021] Different program with same set of files
Info 910  [11:36:50.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 911  [11:36:50.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 301 structureChanged: false structureIsReused:: Completely Elapsed: 5.462286000140011ms
Info 912  [11:36:50.195] Different program with same set of files
Info 913  [11:36:50.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 914  [11:36:50.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 302 structureChanged: false structureIsReused:: Completely Elapsed: 4.514308999991044ms
Info 915  [11:36:50.777] Different program with same set of files
Info 916  [11:36:52.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 917  [11:36:52.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 303 structureChanged: false structureIsReused:: Completely Elapsed: 4.1999019999057055ms
Info 918  [11:36:52.230] Different program with same set of files
Info 919  [11:36:53.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 920  [11:36:53.089] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 304 structureChanged: false structureIsReused:: Completely Elapsed: 2.6515999999828637ms
Info 921  [11:36:53.089] Different program with same set of files
Info 922  [11:36:56.075] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 923  [11:36:56.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 305 structureChanged: false structureIsReused:: Completely Elapsed: 4.416474999859929ms
Info 924  [11:36:56.080] Different program with same set of files
Info 925  [11:36:56.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 926  [11:36:56.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 306 structureChanged: false structureIsReused:: Completely Elapsed: 3.6853430001065135ms
Info 927  [11:36:56.390] Different program with same set of files
Info 928  [11:36:56.920] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 929  [11:36:56.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 307 structureChanged: false structureIsReused:: Completely Elapsed: 4.32952699996531ms
Info 930  [11:36:56.925] Different program with same set of files
Info 931  [11:36:57.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 932  [11:36:57.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 308 structureChanged: false structureIsReused:: Completely Elapsed: 4.057928000111133ms
Info 933  [11:36:57.119] Different program with same set of files
Info 934  [11:36:57.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 935  [11:36:57.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 309 structureChanged: false structureIsReused:: Completely Elapsed: 6.930428999941796ms
Info 936  [11:36:57.449] Different program with same set of files
Info 937  [11:36:57.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 938  [11:36:57.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 310 structureChanged: false structureIsReused:: Completely Elapsed: 4.615793999982998ms
Info 939  [11:36:57.563] Different program with same set of files
Info 940  [11:36:57.666] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 941  [11:36:57.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 311 structureChanged: false structureIsReused:: Completely Elapsed: 2.5030580000020564ms
Info 942  [11:36:57.669] Different program with same set of files
Info 943  [11:36:57.742] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 944  [11:36:57.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 312 structureChanged: false structureIsReused:: Completely Elapsed: 9.079830000177026ms
Info 945  [11:36:57.751] Different program with same set of files
Info 946  [11:36:58.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 947  [11:36:58.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 313 structureChanged: false structureIsReused:: Completely Elapsed: 5.54407999990508ms
Info 948  [11:36:58.010] Different program with same set of files
Info 949  [11:36:59.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 950  [11:36:59.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 314 structureChanged: false structureIsReused:: Completely Elapsed: 4.157379999989644ms
Info 951  [11:36:59.245] Different program with same set of files
Info 952  [11:37:01.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 953  [11:37:01.064] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 315 structureChanged: false structureIsReused:: Completely Elapsed: 4.239024000009522ms
Info 954  [11:37:01.064] Different program with same set of files
Info 955  [11:37:01.572] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 956  [11:37:01.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 316 structureChanged: false structureIsReused:: Completely Elapsed: 4.050111999968067ms
Info 957  [11:37:01.577] Different program with same set of files
Info 958  [11:37:06.811] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 959  [11:37:06.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 317 structureChanged: false structureIsReused:: Completely Elapsed: 4.985528999939561ms
Info 960  [11:37:06.816] Different program with same set of files
Info 961  [11:37:07.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 962  [11:37:07.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 318 structureChanged: false structureIsReused:: Completely Elapsed: 5.141409000148997ms
Info 963  [11:37:07.221] Different program with same set of files
Info 964  [11:37:07.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 965  [11:37:07.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 319 structureChanged: false structureIsReused:: Completely Elapsed: 4.961786000058055ms
Info 966  [11:37:07.839] Different program with same set of files
Info 967  [11:37:08.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 968  [11:37:08.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 320 structureChanged: false structureIsReused:: Completely Elapsed: 5.4025359998922795ms
Info 969  [11:37:08.598] Different program with same set of files
Info 970  [11:37:09.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 971  [11:37:09.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 321 structureChanged: false structureIsReused:: Completely Elapsed: 5.0888940000440925ms
Info 972  [11:37:09.813] Different program with same set of files
Info 973  [11:37:09.905] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 974  [11:37:09.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 322 structureChanged: false structureIsReused:: Completely Elapsed: 4.898166000144556ms
Info 975  [11:37:09.910] Different program with same set of files
Info 976  [11:37:10.079] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 977  [11:37:10.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 323 structureChanged: false structureIsReused:: Completely Elapsed: 5.855928000062704ms
Info 978  [11:37:10.086] Different program with same set of files
Info 979  [11:37:10.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 980  [11:37:10.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 324 structureChanged: false structureIsReused:: Completely Elapsed: 6.430207000114024ms
Info 981  [11:37:10.209] Different program with same set of files
Info 982  [11:37:10.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 983  [11:37:10.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 325 structureChanged: false structureIsReused:: Completely Elapsed: 6.8158529999200255ms
Info 984  [11:37:10.311] Different program with same set of files
Info 985  [11:37:10.439] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 986  [11:37:10.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 326 structureChanged: false structureIsReused:: Completely Elapsed: 5.453520999988541ms
Info 987  [11:37:10.445] Different program with same set of files
Info 988  [11:37:10.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 989  [11:37:10.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 327 structureChanged: false structureIsReused:: Completely Elapsed: 8.32882699999027ms
Info 990  [11:37:10.715] Different program with same set of files
Info 991  [11:37:10.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 992  [11:37:10.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 328 structureChanged: false structureIsReused:: Completely Elapsed: 3.6711819998454303ms
Info 993  [11:37:10.861] Different program with same set of files
Info 994  [11:37:11.011] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 995  [11:37:11.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 329 structureChanged: false structureIsReused:: Completely Elapsed: 5.73629799997434ms
Info 996  [11:37:11.017] Different program with same set of files
Info 997  [11:37:11.089] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 998  [11:37:11.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 330 structureChanged: false structureIsReused:: Completely Elapsed: 5.853835000190884ms
Info 999  [11:37:11.095] Different program with same set of files
Info 1000 [11:37:11.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1001 [11:37:11.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 331 structureChanged: false structureIsReused:: Completely Elapsed: 6.28382800007239ms
Info 1002 [11:37:11.192] Different program with same set of files
Info 1003 [11:37:11.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1004 [11:37:11.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 332 structureChanged: false structureIsReused:: Completely Elapsed: 6.2394120001699775ms
Info 1005 [11:37:11.843] Different program with same set of files
Info 1006 [11:37:13.253] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1007 [11:37:13.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 333 structureChanged: false structureIsReused:: Completely Elapsed: 10.128634999971837ms
Info 1008 [11:37:13.263] Different program with same set of files
Info 1009 [11:37:15.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1010 [11:37:15.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 334 structureChanged: false structureIsReused:: Completely Elapsed: 3.292454999871552ms
Info 1011 [11:37:15.275] Different program with same set of files
Info 1012 [11:37:15.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1013 [11:37:15.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 335 structureChanged: false structureIsReused:: Completely Elapsed: 4.442621000111103ms
Info 1014 [11:37:15.587] Different program with same set of files
Info 1015 [11:37:15.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1016 [11:37:15.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 336 structureChanged: false structureIsReused:: Completely Elapsed: 5.16307200002484ms
Info 1017 [11:37:15.643] Different program with same set of files
Info 1018 [11:37:15.762] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1019 [11:37:15.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 337 structureChanged: false structureIsReused:: Completely Elapsed: 3.3205299999099225ms
Info 1020 [11:37:15.765] Different program with same set of files
Info 1021 [11:37:15.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1022 [11:37:15.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 338 structureChanged: false structureIsReused:: Completely Elapsed: 4.292539000045508ms
Info 1023 [11:37:15.854] Different program with same set of files
Info 1024 [11:37:16.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1025 [11:37:16.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 339 structureChanged: false structureIsReused:: Completely Elapsed: 3.6329169999808073ms
Info 1026 [11:37:16.530] Different program with same set of files
Info 1027 [11:37:25.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1028 [11:37:25.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 340 structureChanged: false structureIsReused:: Completely Elapsed: 4.424894999945536ms
Info 1029 [11:37:25.944] Different program with same set of files
Info 1030 [11:37:26.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1031 [11:37:26.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 341 structureChanged: false structureIsReused:: Completely Elapsed: 3.234500000020489ms
Info 1032 [11:37:26.194] Different program with same set of files
Info 1033 [11:37:26.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1034 [11:37:26.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 342 structureChanged: false structureIsReused:: Completely Elapsed: 4.053426000056788ms
Info 1035 [11:37:26.303] Different program with same set of files
Info 1036 [11:37:30.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1037 [11:37:30.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 343 structureChanged: false structureIsReused:: Completely Elapsed: 5.182299999985844ms
Info 1038 [11:37:30.695] Different program with same set of files
Info 1039 [11:37:32.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1040 [11:37:32.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 344 structureChanged: false structureIsReused:: Completely Elapsed: 6.397146000061184ms
Info 1041 [11:37:32.279] Different program with same set of files
Info 1042 [11:37:32.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1043 [11:37:32.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 345 structureChanged: false structureIsReused:: Completely Elapsed: 6.307123000035062ms
Info 1044 [11:37:32.287] Different program with same set of files
Info 1045 [11:37:32.785] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1046 [11:37:32.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 346 structureChanged: false structureIsReused:: Completely Elapsed: 5.025026000104845ms
Info 1047 [11:37:32.790] Different program with same set of files
Info 1048 [11:37:36.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1049 [11:37:36.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 347 structureChanged: false structureIsReused:: Completely Elapsed: 4.958475999999791ms
Info 1050 [11:37:36.660] Different program with same set of files
Info 1051 [11:37:44.664] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1052 [11:37:44.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 348 structureChanged: false structureIsReused:: Completely Elapsed: 5.152010000078008ms
Info 1053 [11:37:44.669] Different program with same set of files
Info 1054 [11:37:45.368] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1055 [11:37:45.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 349 structureChanged: false structureIsReused:: Completely Elapsed: 7.714607999892905ms
Info 1056 [11:37:45.376] Different program with same set of files
Info 1057 [11:37:47.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1058 [11:37:47.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 350 structureChanged: false structureIsReused:: Completely Elapsed: 5.145728999981657ms
Info 1059 [11:37:47.379] Different program with same set of files
Info 1060 [11:38:06.142] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1061 [11:38:06.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 351 structureChanged: false structureIsReused:: Completely Elapsed: 5.918595000170171ms
Info 1062 [11:38:06.148] Different program with same set of files
Info 1063 [11:38:07.895] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1064 [11:38:07.899] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 352 structureChanged: false structureIsReused:: Completely Elapsed: 4.1113660000264645ms
Info 1065 [11:38:07.899] Different program with same set of files
Info 1066 [11:38:09.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1067 [11:38:09.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 353 structureChanged: false structureIsReused:: Completely Elapsed: 10.124250000109896ms
Info 1068 [11:38:09.165] Different program with same set of files
Info 1069 [11:38:09.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1070 [11:38:09.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 354 structureChanged: false structureIsReused:: Completely Elapsed: 5.948699000058696ms
Info 1071 [11:38:09.495] Different program with same set of files
Info 1072 [11:38:12.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1073 [11:38:12.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 355 structureChanged: false structureIsReused:: Completely Elapsed: 4.926535999868065ms
Info 1074 [11:38:12.843] Different program with same set of files
Info 1075 [11:40:34.069] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1076 [11:40:34.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 356 structureChanged: false structureIsReused:: Completely Elapsed: 6.76739800022915ms
Info 1077 [11:40:34.076] Different program with same set of files
Info 1078 [11:40:34.728] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1079 [11:40:34.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 357 structureChanged: false structureIsReused:: Completely Elapsed: 5.596303000114858ms
Info 1080 [11:40:34.733] Different program with same set of files
Info 1081 [11:40:35.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1082 [11:40:35.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 358 structureChanged: false structureIsReused:: Completely Elapsed: 5.2186019998043776ms
Info 1083 [11:40:35.234] Different program with same set of files
Info 1084 [11:40:35.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1085 [11:40:35.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 359 structureChanged: false structureIsReused:: Completely Elapsed: 4.995180000085384ms
Info 1086 [11:40:35.889] Different program with same set of files
Info 1087 [11:40:36.529] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1088 [11:40:36.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 360 structureChanged: false structureIsReused:: Completely Elapsed: 5.214621999766678ms
Info 1089 [11:40:36.534] Different program with same set of files
Info 1090 [11:40:38.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1091 [11:40:38.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 361 structureChanged: false structureIsReused:: Completely Elapsed: 7.428799000103027ms
Info 1092 [11:40:38.880] Different program with same set of files
Info 1093 [11:40:39.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1094 [11:40:39.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 362 structureChanged: false structureIsReused:: Completely Elapsed: 6.853377999737859ms
Info 1095 [11:40:39.033] Different program with same set of files
Info 1096 [11:40:39.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1097 [11:40:39.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 363 structureChanged: false structureIsReused:: Completely Elapsed: 6.221665000077337ms
Info 1098 [11:40:39.270] Different program with same set of files
Info 1099 [11:40:39.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1100 [11:40:39.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 364 structureChanged: false structureIsReused:: Completely Elapsed: 5.905144000425935ms
Info 1101 [11:40:39.450] Different program with same set of files
Info 1102 [11:40:40.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1103 [11:40:40.116] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 365 structureChanged: false structureIsReused:: Completely Elapsed: 5.284257000312209ms
Info 1104 [11:40:40.116] Different program with same set of files
Info 1105 [11:40:48.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1106 [11:40:48.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 366 structureChanged: false structureIsReused:: Completely Elapsed: 4.175460999831557ms
Info 1107 [11:40:48.165] Different program with same set of files
Info 1108 [11:40:48.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1109 [11:40:48.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 367 structureChanged: false structureIsReused:: Completely Elapsed: 3.8654359998181462ms
Info 1110 [11:40:48.390] Different program with same set of files
Info 1111 [11:40:49.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1112 [11:40:49.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 368 structureChanged: false structureIsReused:: Completely Elapsed: 5.668109999969602ms
Info 1113 [11:40:49.594] Different program with same set of files
Info 1114 [11:40:50.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1115 [11:40:50.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 369 structureChanged: false structureIsReused:: Completely Elapsed: 4.073144999798387ms
Info 1116 [11:40:50.692] Different program with same set of files
Info 1117 [11:40:51.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1118 [11:40:51.402] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 370 structureChanged: false structureIsReused:: Completely Elapsed: 5.378060999792069ms
Info 1119 [11:40:51.403] Different program with same set of files
Info 1120 [11:40:51.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1121 [11:40:51.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 371 structureChanged: false structureIsReused:: Completely Elapsed: 4.617769000120461ms
Info 1122 [11:40:51.408] Different program with same set of files
Info 1123 [11:40:51.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1124 [11:40:51.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 372 structureChanged: false structureIsReused:: Completely Elapsed: 4.522854000329971ms
Info 1125 [11:40:51.757] Different program with same set of files
Info 1126 [11:40:52.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1127 [11:40:52.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 373 structureChanged: false structureIsReused:: Completely Elapsed: 2.5749800000339746ms
Info 1128 [11:40:52.579] Different program with same set of files
Info 1129 [11:40:52.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1130 [11:40:52.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 374 structureChanged: false structureIsReused:: Completely Elapsed: 3.720099000260234ms
Info 1131 [11:40:52.807] Different program with same set of files
Info 1132 [11:40:53.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1133 [11:40:53.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 375 structureChanged: false structureIsReused:: Completely Elapsed: 2.915177000220865ms
Info 1134 [11:40:53.882] Different program with same set of files
Info 1135 [11:40:54.141] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1136 [11:40:54.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 376 structureChanged: false structureIsReused:: Completely Elapsed: 4.670988999772817ms
Info 1137 [11:40:54.146] Different program with same set of files
Info 1138 [11:40:54.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1139 [11:40:54.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 377 structureChanged: false structureIsReused:: Completely Elapsed: 3.2896670000627637ms
Info 1140 [11:40:54.750] Different program with same set of files
Info 1141 [11:40:55.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1142 [11:40:55.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 378 structureChanged: false structureIsReused:: Completely Elapsed: 2.83960899990052ms
Info 1143 [11:40:55.201] Different program with same set of files
Info 1144 [11:40:55.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1145 [11:40:55.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 379 structureChanged: false structureIsReused:: Completely Elapsed: 5.04610799998045ms
